# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/genes.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:37
#
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 78826
PRODUCT - PPHIGDPK_01650-MONOMER
RIGHT-END-POSITION - 79515
SYNONYMS - 01650
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00808
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00808
CENTISOME-POSITION - 83.999344    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 56776
PRODUCT - PPHIGDPK_00808-MONOMER
RIGHT-END-POSITION - 57522
SYNONYMS - 00808
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01651
TYPES - Unclassified-Genes
COMMON-NAME - rplK
ACCESSION-1 - PPHIGDPK_01651
CENTISOME-POSITION - 32.813786    
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 79853
PRODUCT - PPHIGDPK_01651-MONOMER
RIGHT-END-POSITION - 80278
SYNONYMS - 01651
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00809
TYPES - Unclassified-Genes
COMMON-NAME - recG
ACCESSION-1 - PPHIGDPK_00809
CENTISOME-POSITION - 85.10305    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 57522
PRODUCT - PPHIGDPK_00809-MONOMER
RIGHT-END-POSITION - 59522
SYNONYMS - 00809
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01652
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01652
CENTISOME-POSITION - 33.044315    
COMPONENT-OF - PPHIGDPK_23-2
COMPONENT-OF - PPHIGDPK_23-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 80414
PRODUCT - PPHIGDPK_01652-MONOMER
RIGHT-END-POSITION - 81178
SYNONYMS - 01652
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00810
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00810
CENTISOME-POSITION - 88.26619    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 59660
PRODUCT - PPHIGDPK_00810-MONOMER
RIGHT-END-POSITION - 60004
SYNONYMS - 00810
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01653
TYPES - Unclassified-Genes
COMMON-NAME - natA_4
ACCESSION-1 - PPHIGDPK_01653
CENTISOME-POSITION - 33.358265    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 81178
PRODUCT - PPHIGDPK_01653-MONOMER
RIGHT-END-POSITION - 82056
SYNONYMS - 01653
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00811
TYPES - Unclassified-Genes
COMMON-NAME - gap_2
ACCESSION-1 - PPHIGDPK_00811
CENTISOME-POSITION - 88.8787    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 60074
PRODUCT - PPHIGDPK_00811-MONOMER
RIGHT-END-POSITION - 61084
SYNONYMS - 00811
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01654
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01654
CENTISOME-POSITION - 33.749874    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 82131
PRODUCT - PPHIGDPK_01654-MONOMER
RIGHT-END-POSITION - 82340
SYNONYMS - 01654
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00812
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00812
CENTISOME-POSITION - 90.78575    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 61363
PRODUCT - PPHIGDPK_00812-MONOMER
RIGHT-END-POSITION - 61884
SYNONYMS - 00812
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01655
TYPES - Unclassified-Genes
COMMON-NAME - msrA2_1
ACCESSION-1 - PPHIGDPK_01655
CENTISOME-POSITION - 33.850555    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 82376
PRODUCT - PPHIGDPK_01655-MONOMER
RIGHT-END-POSITION - 82894
SYNONYMS - 01655
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00813
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00813
CENTISOME-POSITION - 91.74742    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 62013
PRODUCT - PPHIGDPK_00813-MONOMER
RIGHT-END-POSITION - 64706
SYNONYMS - 00813
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01656
TYPES - Unclassified-Genes
COMMON-NAME - cvfB
ACCESSION-1 - PPHIGDPK_01656
CENTISOME-POSITION - 34.135326    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 83069
PRODUCT - PPHIGDPK_01656-MONOMER
RIGHT-END-POSITION - 83926
SYNONYMS - 01656
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00814
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00814
CENTISOME-POSITION - 95.79234    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 64747
PRODUCT - PPHIGDPK_00814-MONOMER
RIGHT-END-POSITION - 65274
SYNONYMS - 00814
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01657
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01657
CENTISOME-POSITION - 34.506397    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 83972
PRODUCT - PPHIGDPK_01657-MONOMER
RIGHT-END-POSITION - 84430
SYNONYMS - 01657
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00815
TYPES - Unclassified-Genes
COMMON-NAME - acr1_1
ACCESSION-1 - PPHIGDPK_00815
CENTISOME-POSITION - 96.756966    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 65399
PRODUCT - PPHIGDPK_00815-MONOMER
RIGHT-END-POSITION - 66418
SYNONYMS - 00815
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01658
TYPES - Unclassified-Genes
COMMON-NAME - frr
ACCESSION-1 - PPHIGDPK_01658
CENTISOME-POSITION - 34.732815    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 84523
PRODUCT - PPHIGDPK_01658-MONOMER
RIGHT-END-POSITION - 85080
SYNONYMS - 01658
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00816
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00816
CENTISOME-POSITION - 98.58561    
COMPONENT-OF - PPHIGDPK_8-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 66635
PRODUCT - PPHIGDPK_00816-MONOMER
RIGHT-END-POSITION - 67090
SYNONYMS - 00816
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01659
TYPES - Unclassified-Genes
COMMON-NAME - pyrH
ACCESSION-1 - PPHIGDPK_01659
CENTISOME-POSITION - 35.04923    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 85293
PRODUCT - PPHIGDPK_01659-MONOMER
RIGHT-END-POSITION - 86009
SYNONYMS - 01659
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01660
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01660
CENTISOME-POSITION - 35.37838    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 86094
PRODUCT - PPHIGDPK_01660-MONOMER
RIGHT-END-POSITION - 86546
SYNONYMS - 01660
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01661
TYPES - Unclassified-Genes
COMMON-NAME - ackA_1
ACCESSION-1 - PPHIGDPK_01661
CENTISOME-POSITION - 35.619183    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 86680
PRODUCT - PPHIGDPK_01661-MONOMER
RIGHT-END-POSITION - 87867
SYNONYMS - 01661
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01662
TYPES - Unclassified-Genes
COMMON-NAME - ackA_2
ACCESSION-1 - PPHIGDPK_01662
CENTISOME-POSITION - 36.17147    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 88024
PRODUCT - PPHIGDPK_01662-MONOMER
RIGHT-END-POSITION - 89211
SYNONYMS - 01662
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01663
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01663
CENTISOME-POSITION - 36.739372    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 89406
PRODUCT - PPHIGDPK_01663-MONOMER
RIGHT-END-POSITION - 90344
SYNONYMS - 01663
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01664
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01664
CENTISOME-POSITION - 37.164272    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 90440
PRODUCT - PPHIGDPK_01664-MONOMER
RIGHT-END-POSITION - 90691
SYNONYMS - 01664
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01665
TYPES - Unclassified-Genes
COMMON-NAME - typA
ACCESSION-1 - PPHIGDPK_01665
CENTISOME-POSITION - 37.308918    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 90792
PRODUCT - PPHIGDPK_01665-MONOMER
RIGHT-END-POSITION - 92633
SYNONYMS - 01665
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01666
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01666
CENTISOME-POSITION - 38.138992    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 92812
PRODUCT - PPHIGDPK_01666-MONOMER
RIGHT-END-POSITION - 93207
SYNONYMS - 01666
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01667
TYPES - Unclassified-Genes
COMMON-NAME - yknY
ACCESSION-1 - PPHIGDPK_01667
CENTISOME-POSITION - 38.38966    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 93422
PRODUCT - PPHIGDPK_01667-MONOMER
RIGHT-END-POSITION - 94045
SYNONYMS - 01667
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01668
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01668
CENTISOME-POSITION - 38.646076    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 94046
PRODUCT - PPHIGDPK_01668-MONOMER
RIGHT-END-POSITION - 96025
SYNONYMS - 01668
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01669
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01669
CENTISOME-POSITION - 39.46177    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 96031
PRODUCT - PPHIGDPK_01669-MONOMER
RIGHT-END-POSITION - 96357
SYNONYMS - 01669
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01670
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01670
CENTISOME-POSITION - 39.718597    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 96656
PRODUCT - PPHIGDPK_01670-MONOMER
RIGHT-END-POSITION - 97384
SYNONYMS - 01670
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01671
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01671
CENTISOME-POSITION - 40.09706    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 97577
PRODUCT - PPHIGDPK_01671-MONOMER
RIGHT-END-POSITION - 97798
SYNONYMS - 01671
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01672
TYPES - Unclassified-Genes
COMMON-NAME - glcK
ACCESSION-1 - PPHIGDPK_01672
CENTISOME-POSITION - 40.201847    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 97832
PRODUCT - PPHIGDPK_01672-MONOMER
RIGHT-END-POSITION - 98803
SYNONYMS - 01672
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01673
TYPES - Unclassified-Genes
COMMON-NAME - glpE_2
ACCESSION-1 - PPHIGDPK_01673
CENTISOME-POSITION - 40.602093    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 98806
PRODUCT - PPHIGDPK_01673-MONOMER
RIGHT-END-POSITION - 99192
SYNONYMS - 01673
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01674
TYPES - Unclassified-Genes
COMMON-NAME - dps
ACCESSION-1 - PPHIGDPK_01674
CENTISOME-POSITION - 40.794407    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 99274
PRODUCT - PPHIGDPK_01674-MONOMER
RIGHT-END-POSITION - 99720
SYNONYMS - 01674
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01675
TYPES - Unclassified-Genes
COMMON-NAME - comC
ACCESSION-1 - PPHIGDPK_01675
CENTISOME-POSITION - 41.046303    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 99887
PRODUCT - PPHIGDPK_01675-MONOMER
RIGHT-END-POSITION - 100552
SYNONYMS - 01675
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01676
TYPES - Unclassified-Genes
COMMON-NAME - dinB_1
ACCESSION-1 - PPHIGDPK_01676
CENTISOME-POSITION - 41.299435    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 100503
PRODUCT - PPHIGDPK_01676-MONOMER
RIGHT-END-POSITION - 101597
SYNONYMS - 01676
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01677
TYPES - Unclassified-Genes
COMMON-NAME - proX
ACCESSION-1 - PPHIGDPK_01677
CENTISOME-POSITION - 41.781452    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 101676
PRODUCT - PPHIGDPK_01677-MONOMER
RIGHT-END-POSITION - 102167
SYNONYMS - 01677
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01678
TYPES - Unclassified-Genes
COMMON-NAME - arcD2
ACCESSION-1 - PPHIGDPK_01678
CENTISOME-POSITION - 42.015682    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 102246
PRODUCT - PPHIGDPK_01678-MONOMER
RIGHT-END-POSITION - 103739
SYNONYMS - 01678
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01679
TYPES - Unclassified-Genes
COMMON-NAME - vioD
ACCESSION-1 - PPHIGDPK_01679
CENTISOME-POSITION - 42.70809    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 103931
PRODUCT - PPHIGDPK_01679-MONOMER
RIGHT-END-POSITION - 105061
SYNONYMS - 01679
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01680
TYPES - Unclassified-Genes
COMMON-NAME - arcC1_2
ACCESSION-1 - PPHIGDPK_01680
CENTISOME-POSITION - 43.280926    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 105325
PRODUCT - PPHIGDPK_01680-MONOMER
RIGHT-END-POSITION - 106269
SYNONYMS - 01680
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01681
TYPES - Unclassified-Genes
COMMON-NAME - arcC1_3
ACCESSION-1 - PPHIGDPK_01681
CENTISOME-POSITION - 43.68199    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 106301
PRODUCT - PPHIGDPK_01681-MONOMER
RIGHT-END-POSITION - 107245
SYNONYMS - 01681
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01682
TYPES - Unclassified-Genes
COMMON-NAME - arcD1
ACCESSION-1 - PPHIGDPK_01682
CENTISOME-POSITION - 44.076893    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 107262
PRODUCT - PPHIGDPK_01682-MONOMER
RIGHT-END-POSITION - 108842
SYNONYMS - 01682
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01683
TYPES - Unclassified-Genes
COMMON-NAME - arcB_1
ACCESSION-1 - PPHIGDPK_01683
CENTISOME-POSITION - 44.779987    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 108973
PRODUCT - PPHIGDPK_01683-MONOMER
RIGHT-END-POSITION - 110037
SYNONYMS - 01683
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01684
TYPES - Unclassified-Genes
COMMON-NAME - arcA
ACCESSION-1 - PPHIGDPK_01684
CENTISOME-POSITION - 45.292828    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 110221
PRODUCT - PPHIGDPK_01684-MONOMER
RIGHT-END-POSITION - 111453
SYNONYMS - 01684
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01685
TYPES - Unclassified-Genes
COMMON-NAME - argS
ACCESSION-1 - PPHIGDPK_01685
CENTISOME-POSITION - 45.923187    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 111755
PRODUCT - PPHIGDPK_01685-MONOMER
RIGHT-END-POSITION - 113449
SYNONYMS - 01685
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01686
TYPES - Unclassified-Genes
COMMON-NAME - argR_1
ACCESSION-1 - PPHIGDPK_01686
CENTISOME-POSITION - 46.647243    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 113517
PRODUCT - PPHIGDPK_01686-MONOMER
RIGHT-END-POSITION - 113975
SYNONYMS - 01686
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01687
TYPES - Unclassified-Genes
COMMON-NAME - murC
ACCESSION-1 - PPHIGDPK_01687
CENTISOME-POSITION - 46.91024    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 114157
PRODUCT - PPHIGDPK_01687-MONOMER
RIGHT-END-POSITION - 115530
SYNONYMS - 01687
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01688
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01688
CENTISOME-POSITION - 47.5406    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 115691
PRODUCT - PPHIGDPK_01688-MONOMER
RIGHT-END-POSITION - 116284
SYNONYMS - 01688
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01689
TYPES - Unclassified-Genes
COMMON-NAME - rapA
ACCESSION-1 - PPHIGDPK_01689
CENTISOME-POSITION - 47.87304    
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 116500
PRODUCT - PPHIGDPK_01689-MONOMER
RIGHT-END-POSITION - 119592
SYNONYMS - 01689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01690
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01690
CENTISOME-POSITION - 49.252934    
COMPONENT-OF - PPHIGDPK_23-3
COMPONENT-OF - PPHIGDPK_23-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 119858
PRODUCT - PPHIGDPK_01690-MONOMER
RIGHT-END-POSITION - 124210
SYNONYMS - 01690
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01691
TYPES - Unclassified-Genes
COMMON-NAME - pox5
ACCESSION-1 - PPHIGDPK_01691
CENTISOME-POSITION - 51.21511    
COMPONENT-OF - PPHIGDPK_23-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 124633
PRODUCT - PPHIGDPK_01691-MONOMER
RIGHT-END-POSITION - 126336
SYNONYMS - 01691
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01692
TYPES - Unclassified-Genes
COMMON-NAME - pbpX_1
ACCESSION-1 - PPHIGDPK_01692
CENTISOME-POSITION - 52.0082    
COMPONENT-OF - PPHIGDPK_23-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 126563
PRODUCT - PPHIGDPK_01692-MONOMER
RIGHT-END-POSITION - 127519
SYNONYMS - 01692
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01693
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01693
CENTISOME-POSITION - 52.431046    
COMPONENT-OF - PPHIGDPK_23-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 127592
PRODUCT - PPHIGDPK_01693-MONOMER
RIGHT-END-POSITION - 128371
SYNONYMS - 01693
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01694
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_01694
CENTISOME-POSITION - 52.896626    
COMPONENT-OF - PPHIGDPK_23-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 128725
PRODUCT - PPHIGDPK_01694-MONOMER
RIGHT-END-POSITION - 129510
SYNONYMS - 01694
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01695
TYPES - Unclassified-Genes
COMMON-NAME - gla_2
ACCESSION-1 - PPHIGDPK_01695
CENTISOME-POSITION - 53.236465    
COMPONENT-OF - PPHIGDPK_23-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 129552
PRODUCT - PPHIGDPK_01695-MONOMER
RIGHT-END-POSITION - 130421
SYNONYMS - 01695
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01696
TYPES - Unclassified-Genes
COMMON-NAME - pepX
ACCESSION-1 - PPHIGDPK_01696
CENTISOME-POSITION - 53.664238    
COMPONENT-OF - PPHIGDPK_23-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 130593
PRODUCT - PPHIGDPK_01696-MONOMER
RIGHT-END-POSITION - 132884
SYNONYMS - 01696
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01697
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_01697
CENTISOME-POSITION - 54.6065    
COMPONENT-OF - PPHIGDPK_23-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 132886
PRODUCT - PPHIGDPK_01697-MONOMER
RIGHT-END-POSITION - 133596
SYNONYMS - 01697
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01698
TYPES - Unclassified-Genes
COMMON-NAME - yxeM
ACCESSION-1 - PPHIGDPK_01698
CENTISOME-POSITION - 54.959892    
COMPONENT-OF - PPHIGDPK_23-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 133746
PRODUCT - PPHIGDPK_01698-MONOMER
RIGHT-END-POSITION - 134588
SYNONYMS - 01698
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_01699
TYPES - Unclassified-Genes
COMMON-NAME - rclA_1
ACCESSION-1 - PPHIGDPK_01699
CENTISOME-POSITION - 55.342056    
COMPONENT-OF - PPHIGDPK_23-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 134676
PRODUCT - PPHIGDPK_01699-MONOMER
RIGHT-END-POSITION - 135998
SYNONYMS - 01699
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00718
TYPES - Unclassified-Genes
COMMON-NAME - recX
ACCESSION-1 - PPHIGDPK_00718
CENTISOME-POSITION - 4.454226500e-2
COMPONENT-OF - PPHIGDPK_7-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17
PRODUCT - PPHIGDPK_00718-MONOMER
RIGHT-END-POSITION - 829
SYNONYMS - 00718
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_01700
TYPES - Unclassified-Genes
COMMON-NAME - gltX
ACCESSION-1 - PPHIGDPK_01700
CENTISOME-POSITION - 55.92927    
COMPONENT-OF - PPHIGDPK_23-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 136105
PRODUCT - PPHIGDPK_01700-MONOMER
RIGHT-END-POSITION - 137556
SYNONYMS - 01700
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00719
TYPES - Unclassified-Genes
COMMON-NAME - sraP_2
ACCESSION-1 - PPHIGDPK_00719
CENTISOME-POSITION - 2.9214485    
COMPONENT-OF - PPHIGDPK_7-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1115
PRODUCT - PPHIGDPK_00719-MONOMER
RIGHT-END-POSITION - 4438
SYNONYMS - 00719
TRANSCRIPTION-DIRECTION - +
