# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/proteins.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 45.39    
MOLECULAR-WEIGHT-SEQ - 45.39    
//
UNIQUE-ID - PPHIGDPK_00674-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutaredoxin arsenate reductase
CATALYZES - ENZRXN2U-476
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00674" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00674" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - PPHIGDPK_00674
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.013    
MOLECULAR-WEIGHT-SEQ - 15.013    
//
UNIQUE-ID - PPHIGDPK_02329-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glucosamine-6-phosphate deaminase 1
CATALYZES - ENZRXN2U-1566
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02329" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02329" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02329
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.545    
MOLECULAR-WEIGHT-SEQ - 26.545    
//
UNIQUE-ID - PPHIGDPK_02330-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribonuclease Y
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02330" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02330" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - PPHIGDPK_02330
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.317    
MOLECULAR-WEIGHT-SEQ - 60.317    
//
UNIQUE-ID - PPHIGDPK_02331-MONOMER
TYPES - Polypeptides
COMMON-NAME - Guanylate kinase
CATALYZES - ENZRXN2U-1565
CATALYZES - ENZRXN2U-1564
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02331" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02331" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02331
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.623    
MOLECULAR-WEIGHT-SEQ - 23.623    
//
UNIQUE-ID - PPHIGDPK_02332-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-directed RNA polymerase subunit omega
CATALYZES - ENZRXN2U-1563
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02332" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02332" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02332
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.434    
MOLECULAR-WEIGHT-SEQ - 13.434    
//
UNIQUE-ID - PPHIGDPK_02333-MONOMER
TYPES - Polypeptides
COMMON-NAME - Primosomal protein N'
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02333" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02333" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02333
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 88.9    
MOLECULAR-WEIGHT-SEQ - 88.9    
//
UNIQUE-ID - PPHIGDPK_02334-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02334" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02334" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02334
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.864    
MOLECULAR-WEIGHT-SEQ - 14.864    
//
UNIQUE-ID - PPHIGDPK_02335-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02335" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02335" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02335
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.762    
MOLECULAR-WEIGHT-SEQ - 19.762    
//
UNIQUE-ID - PPHIGDPK_02336-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02336" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02336" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02336
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.672    
MOLECULAR-WEIGHT-SEQ - 17.672    
//
UNIQUE-ID - PPHIGDPK_02337-MONOMER
TYPES - Polypeptides
COMMON-NAME - Methionyl-tRNA formyltransferase
CATALYZES - ENZRXN2U-1562
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02337" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02337" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02337
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.115    
MOLECULAR-WEIGHT-SEQ - 35.115    
//
UNIQUE-ID - PPHIGDPK_02338-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02338" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02338" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02338
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.979    
MOLECULAR-WEIGHT-SEQ - 7.979    
//
UNIQUE-ID - PPHIGDPK_02339-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02339" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02339" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02339
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.532    
MOLECULAR-WEIGHT-SEQ - 21.532    
//
UNIQUE-ID - PPHIGDPK_02340-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02340" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02340" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02340
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.112    
MOLECULAR-WEIGHT-SEQ - 7.112    
//
UNIQUE-ID - PPHIGDPK_02341-MONOMER
TYPES - Polypeptides
COMMON-NAME - Stress response regulator gls24
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02341" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02341" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02341
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.451    
MOLECULAR-WEIGHT-SEQ - 18.451    
//
UNIQUE-ID - PPHIGDPK_02342-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal RNA small subunit methyltransferase B
CATALYZES - ENZRXN2U-1561
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02342" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02342" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02342
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.891    
MOLECULAR-WEIGHT-SEQ - 47.891    
//
UNIQUE-ID - PPHIGDPK_02343-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative protein phosphatase 2C-type
CATALYZES - ENZRXN2U-1560
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02343" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02343" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02343
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.341    
MOLECULAR-WEIGHT-SEQ - 28.341    
//
UNIQUE-ID - PPHIGDPK_01537-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01537" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01537" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01537
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.796    
MOLECULAR-WEIGHT-SEQ - 45.796    
//
UNIQUE-ID - PPHIGDPK_02344-MONOMER
TYPES - Polypeptides
COMMON-NAME - Serine/threonine-protein kinase StkP
CATALYZES - ENZRXN2U-1559
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02344" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02344" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02344
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.897    
MOLECULAR-WEIGHT-SEQ - 67.897    
//
UNIQUE-ID - PPHIGDPK_01538-MONOMER
TYPES - Polypeptides
COMMON-NAME - Tyrosine recombinase XerC
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01538" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01538" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01538
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.551    
MOLECULAR-WEIGHT-SEQ - 22.551    
//
UNIQUE-ID - PPHIGDPK_02345-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S15
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02345" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02345" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02345
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.415    
MOLECULAR-WEIGHT-SEQ - 10.415    
//
UNIQUE-ID - PPHIGDPK_01539-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative endoribonuclease HigB1
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01539" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01539" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01539
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.941    
MOLECULAR-WEIGHT-SEQ - 13.941    
//
UNIQUE-ID - PPHIGDPK_02346-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pyrroline-5-carboxylate reductase
CATALYZES - ENZRXN2U-1558
CATALYZES - ENZRXN2U-1557
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02346" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02346" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02346
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.942    
MOLECULAR-WEIGHT-SEQ - 27.942    
//
UNIQUE-ID - PPHIGDPK_01540-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01540" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01540" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01540
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.587    
MOLECULAR-WEIGHT-SEQ - 10.587    
//
UNIQUE-ID - PPHIGDPK_02347-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bifunctional protein GlmU
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02347" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02347" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02347
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.208    
MOLECULAR-WEIGHT-SEQ - 49.208    
//
UNIQUE-ID - PPHIGDPK_01541-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01541" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01541" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01541
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.737    
MOLECULAR-WEIGHT-SEQ - 46.737    
//
UNIQUE-ID - PPHIGDPK_02348-MONOMER
TYPES - Polypeptides
COMMON-NAME - ADP-ribose pyrophosphatase
CATALYZES - ENZRXN2U-1556
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02348" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02348" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02348
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.272    
MOLECULAR-WEIGHT-SEQ - 22.272    
//
UNIQUE-ID - PPHIGDPK_02349-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02349" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02349" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02349
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.903    
MOLECULAR-WEIGHT-SEQ - 10.903    
//
UNIQUE-ID - PPHIGDPK_02350-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
CATALYZES - ENZRXN2U-1555
CATALYZES - ENZRXN2U-1554
CATALYZES - ENZRXN2U-1553
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02350" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02350" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02350
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.312    
MOLECULAR-WEIGHT-SEQ - 24.312    
//
UNIQUE-ID - PPHIGDPK_02351-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02351" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02351" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02351
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.524    
MOLECULAR-WEIGHT-SEQ - 22.524    
//
UNIQUE-ID - PPHIGDPK_02352-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aminopeptidase C
CATALYZES - ENZRXN2U-1552
CATALYZES - ENZRXN2U-1551
CATALYZES - ENZRXN2U-1550
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02352" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02352" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - PPHIGDPK_02352
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.967    
MOLECULAR-WEIGHT-SEQ - 51.967    
//
UNIQUE-ID - PPHIGDPK_02353-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator AdhR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02353" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02353" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02353
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.629    
MOLECULAR-WEIGHT-SEQ - 15.629    
//
UNIQUE-ID - PPHIGDPK_02354-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator CatM
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02354" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02354" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02354
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.069    
MOLECULAR-WEIGHT-SEQ - 33.069    
//
UNIQUE-ID - PPHIGDPK_02355-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative MFS-type transporter EfpA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02355" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02355" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02355
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.596    
MOLECULAR-WEIGHT-SEQ - 48.596    
//
UNIQUE-ID - PPHIGDPK_02356-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative oxidoreductase YtbE
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02356" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02356" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02356
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.81    
MOLECULAR-WEIGHT-SEQ - 32.81    
//
UNIQUE-ID - PPHIGDPK_02357-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA 5-methylaminomethyl-2-thiouridine biosynthesis bifunctional protein MnmC
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02357" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02357" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02357
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.994    
MOLECULAR-WEIGHT-SEQ - 41.994    
//
UNIQUE-ID - PPHIGDPK_02358-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative TrmH family tRNA/rRNA methyltransferase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02358" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02358" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02358
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.524    
MOLECULAR-WEIGHT-SEQ - 26.524    
//
UNIQUE-ID - PPHIGDPK_02359-MONOMER
TYPES - Polypeptides
COMMON-NAME - DegV domain-containing protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02359" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02359" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02359
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.45    
MOLECULAR-WEIGHT-SEQ - 31.45    
//
UNIQUE-ID - PPHIGDPK_02360-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell division protein FtsA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02360" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02360" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.369    
MOLECULAR-WEIGHT-SEQ - 49.369    
//
UNIQUE-ID - PPHIGDPK_02361-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell division protein FtsZ
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02361" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02361" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02361
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.988    
MOLECULAR-WEIGHT-SEQ - 43.988    
//
UNIQUE-ID - PPHIGDPK_01525-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01525" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01525" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01525
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.422    
MOLECULAR-WEIGHT-SEQ - 16.422    
//
UNIQUE-ID - PPHIGDPK_02362-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02362" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_02362" NIL |norobert| 3907137912 NIL NIL)
GENE - PPHIGDPK_02362
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.56    
MOLECULAR-WEIGHT-SEQ - 25.56    
//
UNIQUE-ID - PPHIGDPK_01526-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01526" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01526" NIL |norobert| 3907137910 NIL NIL)
GENE - PPHIGDPK_01526
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.148    
MOLECULAR-WEIGHT-SEQ - 24.148    
//
UNIQUE-ID - PPHIGDPK_02363-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cell division protein SepF
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_02363" NIL |norobert| 3907137912 NIL NIL)
