# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/proteins.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
TYPES - Polypeptides
COMMON-NAME - putative tRNA-dihydrouridine synthase
CATALYZES - ENZRXN2V-1425
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01358" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01358" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01358
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.762    
MOLECULAR-WEIGHT-SEQ - 45.762    
//
UNIQUE-ID - KFKCNJGC_01359-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycine--tRNA ligase
CATALYZES - ENZRXN2V-404
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01359" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01359" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01359
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.944    
MOLECULAR-WEIGHT-SEQ - 55.944    
//
UNIQUE-ID - KFKCNJGC_01360-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hydroxyethylthiazole kinase
CATALYZES - ENZRXN2V-403
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01360" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01360" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.393    
MOLECULAR-WEIGHT-SEQ - 32.393    
//
UNIQUE-ID - KFKCNJGC_01361-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphomethylpyrimidine synthase
CATALYZES - ENZRXN2V-402
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01361" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01361" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01361
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 100.046    
MOLECULAR-WEIGHT-SEQ - 100.046    
//
UNIQUE-ID - KFKCNJGC_01362-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent zinc metalloprotease FtsH 4
CATALYZES - ENZRXN2V-1424
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01362" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01362" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01362
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.475    
MOLECULAR-WEIGHT-SEQ - 44.475    
//
UNIQUE-ID - KFKCNJGC_01363-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
CATALYZES - ENZRXN2V-1423
CATALYZES - ENZRXN2V-401
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01363" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01363" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01363
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.565    
MOLECULAR-WEIGHT-SEQ - 28.565    
//
UNIQUE-ID - KFKCNJGC_01364-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01364" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01364" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01364
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.445    
MOLECULAR-WEIGHT-SEQ - 13.445    
//
UNIQUE-ID - KFKCNJGC_01365-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inner membrane metabolite transport protein YdjE
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01365" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01365" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01365
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.659    
MOLECULAR-WEIGHT-SEQ - 48.659    
//
UNIQUE-ID - KFKCNJGC_01366-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01366" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01366" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01366
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.803    
MOLECULAR-WEIGHT-SEQ - 48.803    
//
UNIQUE-ID - KFKCNJGC_01367-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional regulatory protein DevR (DosR)
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01367" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01367" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01367
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.477    
MOLECULAR-WEIGHT-SEQ - 24.477    
//
UNIQUE-ID - KFKCNJGC_01368-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01368" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01368" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01368
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.646    
MOLECULAR-WEIGHT-SEQ - 37.646    
//
UNIQUE-ID - KFKCNJGC_01369-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01369" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01369" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01369
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.383    
MOLECULAR-WEIGHT-SEQ - 51.383    
//
UNIQUE-ID - KFKCNJGC_01370-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator DegA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01370" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01370" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01370
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.215    
MOLECULAR-WEIGHT-SEQ - 37.215    
//
UNIQUE-ID - KFKCNJGC_01371-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lactose permease
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01371" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01371" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01371
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.755    
MOLECULAR-WEIGHT-SEQ - 48.755    
//
UNIQUE-ID - KFKCNJGC_01372-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sucrose-6-phosphate hydrolase
CATALYZES - ENZRXN2V-1422
CATALYZES - ENZRXN2V-400
CATALYZES - ENZRXN2V-399
CATALYZES - ENZRXN2V-398
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01372" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01372" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01372
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.177    
MOLECULAR-WEIGHT-SEQ - 58.177    
//
UNIQUE-ID - KFKCNJGC_01373-MONOMER
TYPES - Polypeptides
COMMON-NAME - Polyphosphate glucokinase
CATALYZES - ENZRXN2V-397
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01373" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01373" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01373
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.153    
MOLECULAR-WEIGHT-SEQ - 27.153    
//
UNIQUE-ID - KFKCNJGC_01374-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01374" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01374" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01374
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.762    
MOLECULAR-WEIGHT-SEQ - 28.762    
//
UNIQUE-ID - KFKCNJGC_01375-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01375" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01375" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01375
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.142    
MOLECULAR-WEIGHT-SEQ - 38.142    
//
UNIQUE-ID - KFKCNJGC_01376-MONOMER
TYPES - Polypeptides
COMMON-NAME - Riboflavin transporter RibU
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01376" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01376" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01376
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.068    
MOLECULAR-WEIGHT-SEQ - 23.068    
//
UNIQUE-ID - KFKCNJGC_01377-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative HMP/thiamine import ATP-binding protein YkoD
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01377" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01377" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01377
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 83.828    
MOLECULAR-WEIGHT-SEQ - 83.828    
//
UNIQUE-ID - KFKCNJGC_01378-MONOMER
TYPES - Polypeptides
COMMON-NAME - RNA-binding protein YhbY
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01378" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01378" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01378
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.275    
MOLECULAR-WEIGHT-SEQ - 11.275    
//
UNIQUE-ID - KFKCNJGC_01379-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01379" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01379" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01379
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.904    
MOLECULAR-WEIGHT-SEQ - 12.904    
//
UNIQUE-ID - KFKCNJGC_01380-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01380" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01380" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01380
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.483    
MOLECULAR-WEIGHT-SEQ - 14.483    
//
UNIQUE-ID - KFKCNJGC_01381-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycerate dehydrogenase
CATALYZES - ENZRXN2V-396
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01381" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01381" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01381
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.532    
MOLECULAR-WEIGHT-SEQ - 29.532    
//
UNIQUE-ID - KFKCNJGC_01382-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transport protein HsrA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01382" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01382" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01382
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.474    
MOLECULAR-WEIGHT-SEQ - 50.474    
//
UNIQUE-ID - KFKCNJGC_01383-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional regulatory protein AfsQ1
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01383" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01383" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01383
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.816    
MOLECULAR-WEIGHT-SEQ - 16.816    
//
UNIQUE-ID - KFKCNJGC_01384-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01384" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01384" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01384
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.271    
MOLECULAR-WEIGHT-SEQ - 5.271    
//
UNIQUE-ID - KFKCNJGC_01385-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative AAA domain-containing protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01385" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01385" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01385
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.516    
MOLECULAR-WEIGHT-SEQ - 49.516    
//
UNIQUE-ID - KFKCNJGC_01386-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative helicase HelY
CATALYZES - ENZRXN2V-1421
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01386" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01386" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01386
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 95.848    
MOLECULAR-WEIGHT-SEQ - 95.848    
//
UNIQUE-ID - KFKCNJGC_01387-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01387" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01387" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01387
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.654    
MOLECULAR-WEIGHT-SEQ - 40.654    
//
UNIQUE-ID - KFKCNJGC_01388-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01388" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01388" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01388
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.481    
MOLECULAR-WEIGHT-SEQ - 3.481    
//
UNIQUE-ID - KFKCNJGC_01389-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator NorG
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01389" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01389" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01389
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.333    
MOLECULAR-WEIGHT-SEQ - 54.333    
//
UNIQUE-ID - KFKCNJGC_01390-MONOMER
TYPES - Polypeptides
COMMON-NAME - Arginine exporter protein ArgO
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01390" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01390" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01390
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.346    
MOLECULAR-WEIGHT-SEQ - 23.346    
//
UNIQUE-ID - KFKCNJGC_01391-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01391" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01391" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01391
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.766    
MOLECULAR-WEIGHT-SEQ - 54.766    
//
UNIQUE-ID - KFKCNJGC_01392-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative glutamine ABC transporter permease protein GlnP
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01392" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01392" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01392
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.476    
MOLECULAR-WEIGHT-SEQ - 40.476    
//
UNIQUE-ID - KFKCNJGC_01393-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative glutamine ABC transporter permease protein GlnM
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01393" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01393" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01393
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.38    
MOLECULAR-WEIGHT-SEQ - 24.38    
//
UNIQUE-ID - KFKCNJGC_01394-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter glutamine-binding protein GlnH
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01394" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01394" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01394
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.544    
MOLECULAR-WEIGHT-SEQ - 28.544    
//
UNIQUE-ID - KFKCNJGC_01395-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamine transport ATP-binding protein GlnQ
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01395" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01395" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01395
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.01    
MOLECULAR-WEIGHT-SEQ - 31.01    
//
UNIQUE-ID - KFKCNJGC_01396-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01396" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01396" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01396
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.433    
MOLECULAR-WEIGHT-SEQ - 19.433    
//
UNIQUE-ID - KFKCNJGC_01397-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aspartate--tRNA(Asp/Asn) ligase
CATALYZES - ENZRXN2V-395
CATALYZES - ENZRXN2V-394
CATALYZES - ENZRXN2V-393
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01397" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01397" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01397
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.824    
MOLECULAR-WEIGHT-SEQ - 66.824    
//
UNIQUE-ID - KFKCNJGC_01398-MONOMER
TYPES - Polypeptides
COMMON-NAME - Histidine--tRNA ligase
CATALYZES - ENZRXN2V-392
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01398" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01398" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01398
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.799    
MOLECULAR-WEIGHT-SEQ - 52.799    
//
UNIQUE-ID - KFKCNJGC_01399-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01399" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01399" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01399
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.202    
MOLECULAR-WEIGHT-SEQ - 53.202    
//
UNIQUE-ID - KFKCNJGC_01400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Endonuclease YhcR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_01400" NIL |norobert| 3907137913 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_01400" NIL |norobert| 3907137913 NIL NIL)
GENE - KFKCNJGC_01400
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.16    
MOLECULAR-WEIGHT-SEQ - 68.16    
//
UNIQUE-ID - KFKCNJGC_01401-MONOMER
TYPES - Polypeptides
