# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/genes.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:59
#
SYNONYMS - 01365
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01366
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01366
CENTISOME-POSITION - 68.147026    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1588989
PRODUCT - KFKCNJGC_01366-MONOMER
RIGHT-END-POSITION - 1590401
SYNONYMS - 01366
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01367
TYPES - Unclassified-Genes
COMMON-NAME - devR
ACCESSION-1 - KFKCNJGC_01367
CENTISOME-POSITION - 68.2099    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1590455
PRODUCT - KFKCNJGC_01367-MONOMER
RIGHT-END-POSITION - 1591147
SYNONYMS - 01367
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01368
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01368
CENTISOME-POSITION - 68.24588    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1591294
PRODUCT - KFKCNJGC_01368-MONOMER
RIGHT-END-POSITION - 1592310
SYNONYMS - 01368
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01369
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01369
CENTISOME-POSITION - 68.29113    
COMPONENT-OF - KFKCNJGC_1-53
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1592349
PRODUCT - KFKCNJGC_01369-MONOMER
RIGHT-END-POSITION - 1593782
SYNONYMS - 01369
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01370
TYPES - Unclassified-Genes
COMMON-NAME - degA_4
ACCESSION-1 - KFKCNJGC_01370
CENTISOME-POSITION - 68.35447    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1593826
PRODUCT - KFKCNJGC_01370-MONOMER
RIGHT-END-POSITION - 1594866
SYNONYMS - 01370
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01371
TYPES - Unclassified-Genes
COMMON-NAME - lacY
ACCESSION-1 - KFKCNJGC_01371
CENTISOME-POSITION - 68.40825    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1595080
PRODUCT - KFKCNJGC_01371-MONOMER
RIGHT-END-POSITION - 1596405
SYNONYMS - 01371
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01372
TYPES - Unclassified-Genes
COMMON-NAME - sacA
ACCESSION-1 - KFKCNJGC_01372
CENTISOME-POSITION - 68.47215    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1596570
PRODUCT - KFKCNJGC_01372-MONOMER
RIGHT-END-POSITION - 1598126
SYNONYMS - 01372
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01373
TYPES - Unclassified-Genes
COMMON-NAME - ppgK
ACCESSION-1 - KFKCNJGC_01373
CENTISOME-POSITION - 68.54506    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1598270
PRODUCT - KFKCNJGC_01373-MONOMER
RIGHT-END-POSITION - 1599037
SYNONYMS - 01373
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01374
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01374
CENTISOME-POSITION - 68.58786    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1599268
PRODUCT - KFKCNJGC_01374-MONOMER
RIGHT-END-POSITION - 1600050
SYNONYMS - 01374
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01375
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01375
CENTISOME-POSITION - 68.627365    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1600189
PRODUCT - KFKCNJGC_01375-MONOMER
RIGHT-END-POSITION - 1601202
SYNONYMS - 01375
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01376
TYPES - Unclassified-Genes
COMMON-NAME - ribU
ACCESSION-1 - KFKCNJGC_01376
CENTISOME-POSITION - 68.68328    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1601493
PRODUCT - KFKCNJGC_01376-MONOMER
RIGHT-END-POSITION - 1602149
SYNONYMS - 01376
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01377
TYPES - Unclassified-Genes
COMMON-NAME - ykoD_3
ACCESSION-1 - KFKCNJGC_01377
CENTISOME-POSITION - 68.71202    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1602163
PRODUCT - KFKCNJGC_01377-MONOMER
RIGHT-END-POSITION - 1604514
SYNONYMS - 01377
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01378
TYPES - Unclassified-Genes
COMMON-NAME - yhbY
ACCESSION-1 - KFKCNJGC_01378
CENTISOME-POSITION - 68.815636    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1604579
PRODUCT - KFKCNJGC_01378-MONOMER
RIGHT-END-POSITION - 1604884
SYNONYMS - 01378
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01379
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01379
CENTISOME-POSITION - 68.832405    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1604970
PRODUCT - KFKCNJGC_01379-MONOMER
RIGHT-END-POSITION - 1605335
SYNONYMS - 01379
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01380
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01380
CENTISOME-POSITION - 68.86577    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1605748
PRODUCT - KFKCNJGC_01380-MONOMER
RIGHT-END-POSITION - 1606131
SYNONYMS - 01380
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01381
TYPES - Unclassified-Genes
COMMON-NAME - hprA_1
ACCESSION-1 - KFKCNJGC_01381
CENTISOME-POSITION - 68.892876    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1606380
PRODUCT - KFKCNJGC_01381-MONOMER
RIGHT-END-POSITION - 1607192
SYNONYMS - 01381
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01382
TYPES - Unclassified-Genes
COMMON-NAME - hsrA
ACCESSION-1 - KFKCNJGC_01382
CENTISOME-POSITION - 68.93850    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1607444
PRODUCT - KFKCNJGC_01382-MONOMER
RIGHT-END-POSITION - 1608904
SYNONYMS - 01382
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01383
TYPES - Unclassified-Genes
COMMON-NAME - afsQ1
ACCESSION-1 - KFKCNJGC_01383
CENTISOME-POSITION - 69.0013    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1608908
PRODUCT - KFKCNJGC_01383-MONOMER
RIGHT-END-POSITION - 1609372
SYNONYMS - 01383
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01384
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01384
CENTISOME-POSITION - 69.01960    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1609335
PRODUCT - KFKCNJGC_01384-MONOMER
RIGHT-END-POSITION - 1609487
SYNONYMS - 01384
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01385
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_01385
CENTISOME-POSITION - 69.0287    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1609547
PRODUCT - KFKCNJGC_01385-MONOMER
RIGHT-END-POSITION - 1610926
SYNONYMS - 01385
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01386
TYPES - Unclassified-Genes
COMMON-NAME - helY_2
ACCESSION-1 - KFKCNJGC_01386
CENTISOME-POSITION - 69.092255    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1611029
PRODUCT - KFKCNJGC_01386-MONOMER
RIGHT-END-POSITION - 1613599
SYNONYMS - 01386
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01387
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01387
CENTISOME-POSITION - 69.20625    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1613687
PRODUCT - KFKCNJGC_01387-MONOMER
RIGHT-END-POSITION - 1614760
SYNONYMS - 01387
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01388
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01388
CENTISOME-POSITION - 69.25236    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1614762
PRODUCT - KFKCNJGC_01388-MONOMER
RIGHT-END-POSITION - 1614854
SYNONYMS - 01388
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01389
TYPES - Unclassified-Genes
COMMON-NAME - norG
ACCESSION-1 - KFKCNJGC_01389
CENTISOME-POSITION - 69.25484    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1614820
PRODUCT - KFKCNJGC_01389-MONOMER
RIGHT-END-POSITION - 1616301
SYNONYMS - 01389
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01390
TYPES - Unclassified-Genes
COMMON-NAME - argO
ACCESSION-1 - KFKCNJGC_01390
CENTISOME-POSITION - 69.33040    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1616582
PRODUCT - KFKCNJGC_01390-MONOMER
RIGHT-END-POSITION - 1617241
SYNONYMS - 01390
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01391
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01391
CENTISOME-POSITION - 69.35799    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1617225
PRODUCT - KFKCNJGC_01391-MONOMER
RIGHT-END-POSITION - 1618769
SYNONYMS - 01391
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01392
TYPES - Unclassified-Genes
COMMON-NAME - glnP_3
ACCESSION-1 - KFKCNJGC_01392
CENTISOME-POSITION - 69.42832    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1618865
PRODUCT - KFKCNJGC_01392-MONOMER
RIGHT-END-POSITION - 1619965
SYNONYMS - 01392
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01393
TYPES - Unclassified-Genes
COMMON-NAME - glnM
ACCESSION-1 - KFKCNJGC_01393
CENTISOME-POSITION - 69.47575    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1619971
PRODUCT - KFKCNJGC_01393-MONOMER
RIGHT-END-POSITION - 1620648
SYNONYMS - 01393
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01394
TYPES - Unclassified-Genes
COMMON-NAME - glnH_5
ACCESSION-1 - KFKCNJGC_01394
CENTISOME-POSITION - 69.50478    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1620648
PRODUCT - KFKCNJGC_01394-MONOMER
RIGHT-END-POSITION - 1621448
SYNONYMS - 01394
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01395
TYPES - Unclassified-Genes
COMMON-NAME - glnQ_3
ACCESSION-1 - KFKCNJGC_01395
CENTISOME-POSITION - 69.54159    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1621506
PRODUCT - KFKCNJGC_01395-MONOMER
RIGHT-END-POSITION - 1622348
SYNONYMS - 01395
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01396
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01396
CENTISOME-POSITION - 69.57997    
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1622401
PRODUCT - KFKCNJGC_01396-MONOMER
RIGHT-END-POSITION - 1622952
SYNONYMS - 01396
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01397
TYPES - Unclassified-Genes
COMMON-NAME - aspS
ACCESSION-1 - KFKCNJGC_01397
CENTISOME-POSITION - 69.61239    
COMPONENT-OF - KFKCNJGC_1-55
COMPONENT-OF - KFKCNJGC_1-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1623157
PRODUCT - KFKCNJGC_01397-MONOMER
RIGHT-END-POSITION - 1624956
SYNONYMS - 01397
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01398
TYPES - Unclassified-Genes
COMMON-NAME - hisS
ACCESSION-1 - KFKCNJGC_01398
CENTISOME-POSITION - 69.69110    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1624992
PRODUCT - KFKCNJGC_01398-MONOMER
RIGHT-END-POSITION - 1626455
SYNONYMS - 01398
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01399
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01399
CENTISOME-POSITION - 69.755035    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1626483
PRODUCT - KFKCNJGC_01399-MONOMER
RIGHT-END-POSITION - 1627928
SYNONYMS - 01399
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01400
TYPES - Unclassified-Genes
COMMON-NAME - yhcR
ACCESSION-1 - KFKCNJGC_01400
CENTISOME-POSITION - 69.823906    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1628089
PRODUCT - KFKCNJGC_01400-MONOMER
RIGHT-END-POSITION - 1630023
SYNONYMS - 01400
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01401
TYPES - Unclassified-Genes
COMMON-NAME - aes_1
ACCESSION-1 - KFKCNJGC_01401
CENTISOME-POSITION - 69.91003    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1630097
PRODUCT - KFKCNJGC_01401-MONOMER
RIGHT-END-POSITION - 1631176
SYNONYMS - 01401
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01402
TYPES - Unclassified-Genes
COMMON-NAME - xylE_2
ACCESSION-1 - KFKCNJGC_01402
CENTISOME-POSITION - 69.9563    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1631176
PRODUCT - KFKCNJGC_01402-MONOMER
RIGHT-END-POSITION - 1632600
SYNONYMS - 01402
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01403
TYPES - Unclassified-Genes
COMMON-NAME - tetD
ACCESSION-1 - KFKCNJGC_01403
CENTISOME-POSITION - 70.0254    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1632787
PRODUCT - KFKCNJGC_01403-MONOMER
RIGHT-END-POSITION - 1633656
SYNONYMS - 01403
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01404
TYPES - Unclassified-Genes
COMMON-NAME - clpC1
ACCESSION-1 - KFKCNJGC_01404
CENTISOME-POSITION - 70.06909    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1633806
PRODUCT - KFKCNJGC_01404-MONOMER
RIGHT-END-POSITION - 1636397
SYNONYMS - 01404
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01405
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_01405
CENTISOME-POSITION - 70.186775    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1636550
PRODUCT - KFKCNJGC_01405-MONOMER
RIGHT-END-POSITION - 1637515
SYNONYMS - 01405
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01406
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01406
CENTISOME-POSITION - 70.23468    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1637667
PRODUCT - KFKCNJGC_01406-MONOMER
RIGHT-END-POSITION - 1638716
SYNONYMS - 01406
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01407
TYPES - Unclassified-Genes
COMMON-NAME - csp
ACCESSION-1 - KFKCNJGC_01407
CENTISOME-POSITION - 70.28006    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1638725
PRODUCT - KFKCNJGC_01407-MONOMER
RIGHT-END-POSITION - 1639114
SYNONYMS - 01407
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01408
TYPES - Unclassified-Genes
COMMON-NAME - tcrY
ACCESSION-1 - KFKCNJGC_01408
CENTISOME-POSITION - 70.300766    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1639208
PRODUCT - KFKCNJGC_01408-MONOMER
RIGHT-END-POSITION - 1641199
SYNONYMS - 01408
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01409
TYPES - Unclassified-Genes
COMMON-NAME - tcrX
ACCESSION-1 - KFKCNJGC_01409
CENTISOME-POSITION - 70.38663    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1641210
PRODUCT - KFKCNJGC_01409-MONOMER
RIGHT-END-POSITION - 1641941
SYNONYMS - 01409
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01410
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01410
CENTISOME-POSITION - 70.41768    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1641934
PRODUCT - KFKCNJGC_01410-MONOMER
RIGHT-END-POSITION - 1642770
SYNONYMS - 01410
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01411
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01411
CENTISOME-POSITION - 70.45684    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1642847
PRODUCT - KFKCNJGC_01411-MONOMER
RIGHT-END-POSITION - 1643137
SYNONYMS - 01411
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01412
TYPES - Unclassified-Genes
COMMON-NAME - groL1
ACCESSION-1 - KFKCNJGC_01412
CENTISOME-POSITION - 70.47738    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1643326
PRODUCT - KFKCNJGC_01412-MONOMER
RIGHT-END-POSITION - 1644951
SYNONYMS - 01412
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01413
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01413
CENTISOME-POSITION - 70.57713    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1645652
PRODUCT - KFKCNJGC_01413-MONOMER
RIGHT-END-POSITION - 1646308
SYNONYMS - 01413
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01414
TYPES - Unclassified-Genes
COMMON-NAME - ung
ACCESSION-1 - KFKCNJGC_01414
CENTISOME-POSITION - 70.61028    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1646425
PRODUCT - KFKCNJGC_01414-MONOMER
RIGHT-END-POSITION - 1647114
SYNONYMS - 01414
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01415
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01415
CENTISOME-POSITION - 70.653435    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1647431
PRODUCT - KFKCNJGC_01415-MONOMER
RIGHT-END-POSITION - 1648231
SYNONYMS - 01415
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01416
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01416
CENTISOME-POSITION - 70.68760    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1648228
PRODUCT - KFKCNJGC_01416-MONOMER
RIGHT-END-POSITION - 1649172
SYNONYMS - 01416
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01417
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01417
CENTISOME-POSITION - 70.72797    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1649169
PRODUCT - KFKCNJGC_01417-MONOMER
RIGHT-END-POSITION - 1649711
SYNONYMS - 01417
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01418
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01418
CENTISOME-POSITION - 70.75121    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1649711
PRODUCT - KFKCNJGC_01418-MONOMER
RIGHT-END-POSITION - 1650766
SYNONYMS - 01418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01419
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01419
CENTISOME-POSITION - 70.796326    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1650763
PRODUCT - KFKCNJGC_01419-MONOMER
RIGHT-END-POSITION - 1651800
SYNONYMS - 01419
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01420
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01420
CENTISOME-POSITION - 70.840675    
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1651797
PRODUCT - KFKCNJGC_01420-MONOMER
RIGHT-END-POSITION - 1652369
SYNONYMS - 01420
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01421
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01421
CENTISOME-POSITION - 70.883736    
COMPONENT-OF - KFKCNJGC_1-56
COMPONENT-OF - KFKCNJGC_1-55
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1652801
PRODUCT - KFKCNJGC_01421-MONOMER
RIGHT-END-POSITION - 1654381
SYNONYMS - 01421
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01422
TYPES - Unclassified-Genes
COMMON-NAME - ykoE_2
ACCESSION-1 - KFKCNJGC_01422
CENTISOME-POSITION - 70.95265    
COMPONENT-OF - KFKCNJGC_1-56
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1654408
PRODUCT - KFKCNJGC_01422-MONOMER
RIGHT-END-POSITION - 1655052
SYNONYMS - 01422
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01423
TYPES - Unclassified-Genes
COMMON-NAME - purB
ACCESSION-1 - KFKCNJGC_01423
CENTISOME-POSITION - 70.98598    
COMPONENT-OF - KFKCNJGC_1-56
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1655185
PRODUCT - KFKCNJGC_01423-MONOMER
RIGHT-END-POSITION - 1656621
SYNONYMS - 01423
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01424
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_01424
CENTISOME-POSITION - 71.05069    
COMPONENT-OF - KFKCNJGC_1-56
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1656694
PRODUCT - KFKCNJGC_01424-MONOMER
RIGHT-END-POSITION - 1659258
SYNONYMS - 01424
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01425
TYPES - Unclassified-Genes
COMMON-NAME - hup
ACCESSION-1 - KFKCNJGC_01425
CENTISOME-POSITION - 71.16657    
COMPONENT-OF - KFKCNJGC_1-56
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1659396
PRODUCT - KFKCNJGC_01425-MONOMER
RIGHT-END-POSITION - 1659677
SYNONYMS - 01425
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_01426
TYPES - Unclassified-Genes
COMMON-NAME - pafA
ACCESSION-1 - KFKCNJGC_01426
CENTISOME-POSITION - 71.18347    
COMPONENT-OF - KFKCNJGC_1-56
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1659790
PRODUCT - KFKCNJGC_01426-MONOMER
RIGHT-END-POSITION - 1661277
SYNONYMS - 01426
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_01427
TYPES - Unclassified-Genes
COMMON-NAME - pup
ACCESSION-1 - KFKCNJGC_01427
