# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/enzrxns.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit alpha 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00734-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2T-220
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00457-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADDALT-RXN
//
UNIQUE-ID - ENZRXN2T-1028
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01474-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN2T-434
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit alpha 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00734-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXN2T-219
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00457-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENODEAMIN-RXN
//
UNIQUE-ID - ENZRXN2T-38
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00072-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXN2T-218
TYPES - Enzymatic-Reactions
COMMON-NAME - FAD:protein FMN transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00460-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14461
//
UNIQUE-ID - ENZRXN2T-433
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit alpha 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00734-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-747
//
UNIQUE-ID - ENZRXN2T-432
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit alpha 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00734-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2T-1341
TYPES - Enzymatic-Reactions
COMMON-NAME - Poly-beta-1,6-N-acetyl-D-glucosamine N-deacetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00016-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5414
//
UNIQUE-ID - ENZRXN2T-1027
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-isopropylmalate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01475-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
//
UNIQUE-ID - ENZRXN2T-37
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00072-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPACETRANS-RXN
//
UNIQUE-ID - ENZRXN2T-1026
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4165
//
UNIQUE-ID - ENZRXN2T-1340
TYPES - Enzymatic-Reactions
COMMON-NAME - Arginine biosynthesis bifunctional protein ArgJ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00019-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATE-N-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2T-217
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutaminase-asparaginase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00430-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2T-1339
TYPES - Enzymatic-Reactions
COMMON-NAME - Arginine biosynthesis bifunctional protein ArgJ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00019-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2T-36
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7719
//
UNIQUE-ID - ENZRXN2T-216
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutaminase-asparaginase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00430-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGHYD-RXN
//
UNIQUE-ID - ENZRXN2T-214
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00423-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6550
//
UNIQUE-ID - ENZRXN2T-1338
TYPES - Enzymatic-Reactions
COMMON-NAME - Neutral endopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00667-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.11-RXN
//
UNIQUE-ID - ENZRXN2T-215
TYPES - Enzymatic-Reactions
COMMON-NAME - Tyrosine-protein kinase YwqD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00425-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.10.1-RXN
//
UNIQUE-ID - ENZRXN2T-708
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16626
//
UNIQUE-ID - ENZRXN2T-1025
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4168
//
UNIQUE-ID - ENZRXN2T-1337
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GKI-RXN
//
UNIQUE-ID - ENZRXN2T-35
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.1.4-RXN
//
UNIQUE-ID - ENZRXN2T-1336
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01426-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2T-34
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1132
//
UNIQUE-ID - ENZRXN2T-1335
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01428-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7023
//
UNIQUE-ID - ENZRXN2T-431
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit alpha 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00734-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
//
UNIQUE-ID - ENZRXN2T-213
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00423-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2T-1334
TYPES - Enzymatic-Reactions
COMMON-NAME - GTPase Era
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01433-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN2T-1024
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4171
//
UNIQUE-ID - ENZRXN2T-1332
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclic-di-AMP phosphodiesterase GdpP
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00609-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19814
//
UNIQUE-ID - ENZRXN2T-33
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7716
//
UNIQUE-ID - ENZRXN2T-212
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00423-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2T-1331
TYPES - Enzymatic-Reactions
COMMON-NAME - Energy-coupling factor transporter transmembrane protein EcfT
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21036
//
UNIQUE-ID - ENZRXN2T-1330
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosome-binding ATPase YchF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00640-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN2T-211
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2T-1329
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent zinc metalloprotease FtsH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00649-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21299
//
UNIQUE-ID - ENZRXN2T-1023
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4174
//
UNIQUE-ID - ENZRXN2T-1328
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase/O-acetylhomoserine (thiol)-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01380-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSPH-RXN
//
UNIQUE-ID - ENZRXN2T-430
TYPES - Enzymatic-Reactions
COMMON-NAME - Aconitate hydratase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00736-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14047
//
UNIQUE-ID - ENZRXN2T-1327
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase/O-acetylhomoserine (thiol)-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01380-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-SUCCHOMOSERLYASE-RXN
//
UNIQUE-ID - ENZRXN2T-32
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXN2T-1326
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase/O-acetylhomoserine (thiol)-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01380-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18602
//
UNIQUE-ID - ENZRXN2T-210
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase DeoD-type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-1325
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase/O-acetylhomoserine (thiol)-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01380-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9384
//
UNIQUE-ID - ENZRXN2T-209
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase DeoD-type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-1324
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase/O-acetylhomoserine (thiol)-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01380-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLHOMOSER-CYS-RXN
//
UNIQUE-ID - ENZRXN2T-208
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase DeoD-type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXN2T-207
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase DeoD-type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGUANPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-1323
TYPES - Enzymatic-Reactions
COMMON-NAME - Cystathionine gamma-synthase/O-acetylhomoserine (thiol)-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01380-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-ACETYLHOMOSERINE-THIOL-LYASE-RXN
//
UNIQUE-ID - ENZRXN2T-1022
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4178
//
UNIQUE-ID - ENZRXN2T-206
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase DeoD-type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXN2T-429
TYPES - Enzymatic-Reactions
COMMON-NAME - Citrate synthase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00737-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITSYN-RXN
//
UNIQUE-ID - ENZRXN2T-203
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase DeoD-type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYINOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-1322
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid II flippase MurJ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01382-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-286
//
UNIQUE-ID - ENZRXN2T-24
TYPES - Enzymatic-Reactions
COMMON-NAME - Pullulanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12302
//
UNIQUE-ID - ENZRXN2T-1321
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YitU
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_01397-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2T-200
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase DeoD-type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-1320
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00575-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2T-198
TYPES - Enzymatic-Reactions
COMMON-NAME - Urocanate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00403-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROCANATE-HYDRATASE-RXN
//
UNIQUE-ID - ENZRXN2T-1319
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamyl-tRNA(Gln) amidotransferase subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00556-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXN2T-428
TYPES - Enzymatic-Reactions
COMMON-NAME - Citrate synthase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00737-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21228
//
UNIQUE-ID - ENZRXN2T-1318
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamyl-tRNA(Gln) amidotransferase subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00556-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.6-RXN
//
UNIQUE-ID - ENZRXN2T-1021
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13158
//
UNIQUE-ID - ENZRXN2T-1317
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamyl-tRNA(Gln) amidotransferase subunit A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - NDNNOAAD_00557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.6-RXN
//
UNIQUE-ID - ENZRXN2T-28
TYPES - Enzymatic-Reactions
COMMON-NAME - Pullulanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00067-MONOMER
