# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/proteins.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:13
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
TYPES - Polypeptides
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase domain-containing protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00343" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00343" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - NDNNOAAD_00343
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.096    
MOLECULAR-WEIGHT-SEQ - 26.096    
//
UNIQUE-ID - NDNNOAAD_01065-MONOMER
TYPES - Polypeptides
COMMON-NAME - Response regulator protein GraR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01065" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01065" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01065
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.217    
MOLECULAR-WEIGHT-SEQ - 26.217    
//
UNIQUE-ID - NDNNOAAD_01066-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sensor histidine kinase GraS
CATALYZES - ENZRXN2T-637
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01066" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01066" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01066
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.416    
MOLECULAR-WEIGHT-SEQ - 37.416    
//
UNIQUE-ID - NDNNOAAD_01067-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bacitracin export ATP-binding protein BceA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01067" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01067" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01067
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.945    
MOLECULAR-WEIGHT-SEQ - 27.945    
//
UNIQUE-ID - NDNNOAAD_01068-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bacitracin export permease protein BceB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01068" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01068" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01068
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 74.141    
MOLECULAR-WEIGHT-SEQ - 74.141    
//
UNIQUE-ID - NDNNOAAD_01069-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01069" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01069" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01069
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.205    
MOLECULAR-WEIGHT-SEQ - 19.205    
//
UNIQUE-ID - NDNNOAAD_01070-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01070" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01070" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01070
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.115    
MOLECULAR-WEIGHT-SEQ - 25.115    
//
UNIQUE-ID - NDNNOAAD_01071-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01071" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01071" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01071
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.784    
MOLECULAR-WEIGHT-SEQ - 25.784    
//
UNIQUE-ID - NDNNOAAD_01072-MONOMER
TYPES - Polypeptides
COMMON-NAME - SkfA peptide export ATP-binding protein SkfE
CATALYZES - ENZRXN2T-636
CATALYZES - ENZRXN2T-635
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01072" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01072" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01072
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.92    
MOLECULAR-WEIGHT-SEQ - 9.92    
//
UNIQUE-ID - NDNNOAAD_01073-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01073" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01073" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01073
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.496    
MOLECULAR-WEIGHT-SEQ - 25.496    
//
UNIQUE-ID - NDNNOAAD_01074-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01074" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01074" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01074
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.319    
MOLECULAR-WEIGHT-SEQ - 11.319    
//
UNIQUE-ID - NDNNOAAD_00335-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative iron uptake system component EfeM
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00335" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00335" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00335
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.656    
MOLECULAR-WEIGHT-SEQ - 32.656    
//
UNIQUE-ID - NDNNOAAD_00336-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative deferrochelatase/peroxidase EfeN
CATALYZES - ENZRXN2T-1262
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00336" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00336" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - NDNNOAAD_00336
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.031    
MOLECULAR-WEIGHT-SEQ - 45.031    
//
UNIQUE-ID - NDNNOAAD_00337-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferrous iron permease EfeU
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00337" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00337" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00337
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.812    
MOLECULAR-WEIGHT-SEQ - 61.812    
//
UNIQUE-ID - NDNNOAAD_00338-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sec-independent protein translocase protein TatCd
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00338" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00338" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00338
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.96    
MOLECULAR-WEIGHT-SEQ - 26.96    
//
UNIQUE-ID - NDNNOAAD_00339-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sec-independent protein translocase protein TatAd
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00339" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00339" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00339
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.73    
MOLECULAR-WEIGHT-SEQ - 6.73    
//
UNIQUE-ID - NDNNOAAD_00340-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00340" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00340" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00340
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.196    
MOLECULAR-WEIGHT-SEQ - 5.196    
//
UNIQUE-ID - NDNNOAAD_00329-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00329" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00329" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00329
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.531    
MOLECULAR-WEIGHT-SEQ - 7.531    
//
UNIQUE-ID - NDNNOAAD_00330-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00330" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00330" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00330
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.093    
MOLECULAR-WEIGHT-SEQ - 21.093    
//
UNIQUE-ID - NDNNOAAD_00331-MONOMER
TYPES - Polypeptides
COMMON-NAME - Microcin-J25 export ATP-binding/permease protein McjD
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00331" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00331" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00331
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.357    
MOLECULAR-WEIGHT-SEQ - 60.357    
//
UNIQUE-ID - NDNNOAAD_00332-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00332" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00332" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00332
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.788    
MOLECULAR-WEIGHT-SEQ - 7.788    
//
UNIQUE-ID - NDNNOAAD_00333-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00333" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00333" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00333
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.539    
MOLECULAR-WEIGHT-SEQ - 22.539    
//
UNIQUE-ID - NDNNOAAD_00334-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00334" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00334" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00334
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.5    
MOLECULAR-WEIGHT-SEQ - 12.5    
//
UNIQUE-ID - NDNNOAAD_01017-MONOMER
TYPES - Polypeptides
COMMON-NAME - ADP-dependent (S)-NAD(P)H-hydrate dehydratase
CATALYZES - ENZRXN2T-634
CATALYZES - ENZRXN2T-633
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01017" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01017" NIL |norobert| 3907137910 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - NDNNOAAD_01017
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.97    
MOLECULAR-WEIGHT-SEQ - 29.97    
//
UNIQUE-ID - NDNNOAAD_01018-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bifunctional protein FolD protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01018" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01018" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01018
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.384    
MOLECULAR-WEIGHT-SEQ - 31.384    
//
UNIQUE-ID - NDNNOAAD_01019-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01019" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01019" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01019
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.469    
MOLECULAR-WEIGHT-SEQ - 8.469    
//
UNIQUE-ID - NDNNOAAD_01020-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01020" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01020" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01020
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.114    
MOLECULAR-WEIGHT-SEQ - 5.114    
//
UNIQUE-ID - NDNNOAAD_01021-MONOMER
TYPES - Polypeptides
COMMON-NAME - Fe(2+) transporter FeoB
CATALYZES - ENZRXN2T-1261
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01021" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01021" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01021
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.7    
MOLECULAR-WEIGHT-SEQ - 78.7    
//
UNIQUE-ID - NDNNOAAD_01022-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01022" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01022" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01022
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.466    
MOLECULAR-WEIGHT-SEQ - 17.466    
//
UNIQUE-ID - NDNNOAAD_01023-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamine transport ATP-binding protein GlnQ
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01023" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01023" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01023
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.888    
MOLECULAR-WEIGHT-SEQ - 26.888    
//
UNIQUE-ID - NDNNOAAD_01024-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-cystine transport system permease protein YecS
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01024" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01024" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01024
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.176    
MOLECULAR-WEIGHT-SEQ - 25.176    
//
UNIQUE-ID - NDNNOAAD_01025-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01025" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01025" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01025
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.702    
MOLECULAR-WEIGHT-SEQ - 8.702    
//
UNIQUE-ID - NDNNOAAD_00321-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative glutamine amidotransferase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00321" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00321" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - NDNNOAAD_00321
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.354    
MOLECULAR-WEIGHT-SEQ - 26.354    
//
UNIQUE-ID - NDNNOAAD_01026-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ornithine carbamoyltransferase, catabolic
CATALYZES - ENZRXN2T-632
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01026" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01026" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01026
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.832    
MOLECULAR-WEIGHT-SEQ - 36.832    
//
UNIQUE-ID - NDNNOAAD_00322-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00322" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00322" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00322
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.963    
MOLECULAR-WEIGHT-SEQ - 25.963    
//
UNIQUE-ID - NDNNOAAD_01027-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent Clp protease ATP-binding subunit ClpE
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01027" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01027" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01027
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 83.757    
MOLECULAR-WEIGHT-SEQ - 83.757    
//
UNIQUE-ID - NDNNOAAD_00323-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00323" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00323" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00323
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.491    
MOLECULAR-WEIGHT-SEQ - 63.491    
//
UNIQUE-ID - NDNNOAAD_01028-MONOMER
TYPES - Polypeptides
COMMON-NAME - RNA pyrophosphohydrolase
CATALYZES - ENZRXN2T-1260
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01028" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01028" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01028
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.574    
MOLECULAR-WEIGHT-SEQ - 17.574    
//
UNIQUE-ID - NDNNOAAD_00324-MONOMER
TYPES - Polypeptides
COMMON-NAME - Teichoic acids export ATP-binding protein TagH
CATALYZES - ENZRXN2T-177
CATALYZES - ENZRXN2T-176
CATALYZES - ENZRXN2T-175
CATALYZES - ENZRXN2T-174
CATALYZES - ENZRXN2T-173
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00324" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00324" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00324
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.73    
MOLECULAR-WEIGHT-SEQ - 44.73    
//
UNIQUE-ID - NDNNOAAD_01029-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01029" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01029" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01029
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.7    
MOLECULAR-WEIGHT-SEQ - 11.7    
//
UNIQUE-ID - NDNNOAAD_00325-MONOMER
TYPES - Polypeptides
COMMON-NAME - Teichoic acid translocation permease protein TagG
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00325" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00325" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00325
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.831    
MOLECULAR-WEIGHT-SEQ - 30.831    
//
UNIQUE-ID - NDNNOAAD_01030-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01030" NIL |norobert| 3907137910 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01030" NIL |norobert| 3907137910 NIL NIL)
GENE - NDNNOAAD_01030
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.814    
MOLECULAR-WEIGHT-SEQ - 14.814    
//
UNIQUE-ID - NDNNOAAD_00326-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-Glc:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-glucosyltransferase WfgD
CATALYZES - ENZRXN2T-172
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00326" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00326" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00326
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.746    
