# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/genes.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
RIGHT-END-POSITION - 5546
SYNONYMS - 01249
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01164
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01164
CENTISOME-POSITION - 99.52606    
COMPONENT-OF - NDNNOAAD_104-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20580
PRODUCT - NDNNOAAD_01164-tRNA
RIGHT-END-POSITION - 20653
SYNONYMS - 01164
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01006
TYPES - Unclassified-Genes
COMMON-NAME - copY
ACCESSION-1 - NDNNOAAD_01006
CENTISOME-POSITION - 14.723635    
COMPONENT-OF - NDNNOAAD_96-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1854
PRODUCT - NDNNOAAD_01006-MONOMER
RIGHT-END-POSITION - 2285
SYNONYMS - 01006
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01007
TYPES - Unclassified-Genes
COMMON-NAME - trpA
ACCESSION-1 - NDNNOAAD_01007
CENTISOME-POSITION - 19.297966    
COMPONENT-OF - NDNNOAAD_96-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2430
PRODUCT - NDNNOAAD_01007-MONOMER
RIGHT-END-POSITION - 3212
SYNONYMS - 01007
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01008
TYPES - Unclassified-Genes
COMMON-NAME - trpB
ACCESSION-1 - NDNNOAAD_01008
CENTISOME-POSITION - 25.540024    
COMPONENT-OF - NDNNOAAD_96-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3216
PRODUCT - NDNNOAAD_01008-MONOMER
RIGHT-END-POSITION - 4424
SYNONYMS - 01008
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01036
TYPES - Genes
COMMON-NAME - ssrA
ACCESSION-1 - NDNNOAAD_01036
CENTISOME-POSITION - 54.954796    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15927
PRODUCT - NDNNOAAD_01036-RNA
RIGHT-END-POSITION - 16273
SYNONYMS - 01036
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01009
TYPES - Unclassified-Genes
COMMON-NAME - trpF
ACCESSION-1 - NDNNOAAD_01009
CENTISOME-POSITION - 35.109596    
COMPONENT-OF - NDNNOAAD_96-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4421
PRODUCT - NDNNOAAD_01009-MONOMER
RIGHT-END-POSITION - 5002
SYNONYMS - 01009
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01010
TYPES - Unclassified-Genes
COMMON-NAME - trpC
ACCESSION-1 - NDNNOAAD_01010
CENTISOME-POSITION - 39.62039    
COMPONENT-OF - NDNNOAAD_96-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4989
PRODUCT - NDNNOAAD_01010-MONOMER
RIGHT-END-POSITION - 5756
SYNONYMS - 01010
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01037
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01037
CENTISOME-POSITION - 57.166515    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16568
PRODUCT - NDNNOAAD_01037-tRNA
RIGHT-END-POSITION - 16639
SYNONYMS - 01037
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01011
TYPES - Unclassified-Genes
COMMON-NAME - trpD
ACCESSION-1 - NDNNOAAD_01011
CENTISOME-POSITION - 45.687737    
COMPONENT-OF - NDNNOAAD_96-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5753
PRODUCT - NDNNOAAD_01011-MONOMER
RIGHT-END-POSITION - 6757
SYNONYMS - 01011
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01012
TYPES - Unclassified-Genes
COMMON-NAME - pabA
ACCESSION-1 - NDNNOAAD_01012
CENTISOME-POSITION - 54.383736    
COMPONENT-OF - NDNNOAAD_96-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6848
PRODUCT - NDNNOAAD_01012-MONOMER
RIGHT-END-POSITION - 7414
SYNONYMS - 01012
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01013
TYPES - Unclassified-Genes
COMMON-NAME - trpE
ACCESSION-1 - NDNNOAAD_01013
CENTISOME-POSITION - 58.85483    
COMPONENT-OF - NDNNOAAD_96-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7411
PRODUCT - NDNNOAAD_01013-MONOMER
RIGHT-END-POSITION - 8766
SYNONYMS - 01013
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01039
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01039
CENTISOME-POSITION - 62.20758    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18029
PRODUCT - NDNNOAAD_01039-tRNA
RIGHT-END-POSITION - 18103
SYNONYMS - 01039
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01014
TYPES - Unclassified-Genes
COMMON-NAME - tyrA_1
ACCESSION-1 - NDNNOAAD_01014
CENTISOME-POSITION - 70.22713    
COMPONENT-OF - NDNNOAAD_96-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8843
PRODUCT - NDNNOAAD_01014-MONOMER
RIGHT-END-POSITION - 9124
SYNONYMS - 01014
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00299
TYPES - Unclassified-Genes
COMMON-NAME - rpmH
ACCESSION-1 - NDNNOAAD_00299
CENTISOME-POSITION - 1.1099122    
COMPONENT-OF - NDNNOAAD_36-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 72
PRODUCT - NDNNOAAD_00299-MONOMER
RIGHT-END-POSITION - 206
SYNONYMS - 00299
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01015
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01015
CENTISOME-POSITION - 77.18393    
COMPONENT-OF - NDNNOAAD_96-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9719
PRODUCT - NDNNOAAD_01015-MONOMER
RIGHT-END-POSITION - 10069
SYNONYMS - 01015
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01040
TYPES - Genes
ACCESSION-1 - NDNNOAAD_01040
CENTISOME-POSITION - 62.697536    
COMPONENT-OF - NDNNOAAD_97-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18171
PRODUCT - NDNNOAAD_01040-tRNA
RIGHT-END-POSITION - 18251
SYNONYMS - 01040
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01016
TYPES - Unclassified-Genes
COMMON-NAME - ctpE
ACCESSION-1 - NDNNOAAD_01016
CENTISOME-POSITION - 80.61468    
COMPONENT-OF - NDNNOAAD_96-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10151
PRODUCT - NDNNOAAD_01016-MONOMER
RIGHT-END-POSITION - 12511
SYNONYMS - 01016
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00300
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00300
CENTISOME-POSITION - 16.864498    
COMPONENT-OF - NDNNOAAD_36-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1094
PRODUCT - NDNNOAAD_00300-MONOMER
RIGHT-END-POSITION - 2143
SYNONYMS - 00300
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00301
TYPES - Unclassified-Genes
COMMON-NAME - yidC2
ACCESSION-1 - NDNNOAAD_00301
CENTISOME-POSITION - 33.220287    
COMPONENT-OF - NDNNOAAD_36-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2155
PRODUCT - NDNNOAAD_00301-MONOMER
RIGHT-END-POSITION - 2961
SYNONYMS - 00301
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00302
TYPES - Unclassified-Genes
COMMON-NAME - rnpA
ACCESSION-1 - NDNNOAAD_00302
CENTISOME-POSITION - 47.41791    
COMPONENT-OF - NDNNOAAD_36-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3076
PRODUCT - NDNNOAAD_00302-MONOMER
RIGHT-END-POSITION - 3411
SYNONYMS - 00302
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00303
TYPES - Unclassified-Genes
COMMON-NAME - argH
ACCESSION-1 - NDNNOAAD_00303
CENTISOME-POSITION - 53.8924    
COMPONENT-OF - NDNNOAAD_36-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3496
PRODUCT - NDNNOAAD_00303-MONOMER
RIGHT-END-POSITION - 4881
SYNONYMS - 00303
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00867
TYPES - Genes
ACCESSION-1 - NDNNOAAD_00867
CENTISOME-POSITION - 19.6239    
COMPONENT-OF - NDNNOAAD_84-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8891
PRODUCT - NDNNOAAD_00867-tRNA
RIGHT-END-POSITION - 8964
SYNONYMS - 00867
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00304
TYPES - Unclassified-Genes
COMMON-NAME - argG
ACCESSION-1 - NDNNOAAD_00304
CENTISOME-POSITION - 80.314476    
COMPONENT-OF - NDNNOAAD_36-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5210
PRODUCT - NDNNOAAD_00304-MONOMER
RIGHT-END-POSITION - 6409
SYNONYMS - 00304
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00630
TYPES - Genes
ACCESSION-1 - NDNNOAAD_00630
CENTISOME-POSITION - 63.52095    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34873
PRODUCT - NDNNOAAD_00630-tRNA
RIGHT-END-POSITION - 34946
SYNONYMS - 00630
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00631
TYPES - Genes
ACCESSION-1 - NDNNOAAD_00631
CENTISOME-POSITION - 63.69399    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34968
PRODUCT - NDNNOAAD_00631-tRNA
RIGHT-END-POSITION - 35041
SYNONYMS - 00631
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00632
TYPES - Genes
ACCESSION-1 - NDNNOAAD_00632
CENTISOME-POSITION - 64.16758    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 35228
PRODUCT - NDNNOAAD_00632-tRNA
RIGHT-END-POSITION - 35303
SYNONYMS - 00632
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00352
TYPES - Genes
ACCESSION-1 - NDNNOAAD_00352
CENTISOME-POSITION - 37.060146    
COMPONENT-OF - NDNNOAAD_43-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5108
PRODUCT - NDNNOAAD_00352-tRNA
RIGHT-END-POSITION - 5192
SYNONYMS - 00352
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00222
TYPES - Genes
ACCESSION-1 - NDNNOAAD_00222
CENTISOME-POSITION - 56.470184    
COMPONENT-OF - NDNNOAAD_25-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4953
PRODUCT - NDNNOAAD_00222-tRNA
RIGHT-END-POSITION - 5039
SYNONYMS - 00222
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00292
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00292
CENTISOME-POSITION - 0.56611836    
COMPONENT-OF - NDNNOAAD_35-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53
PRODUCT - NDNNOAAD_00292-MONOMER
RIGHT-END-POSITION - 511
SYNONYMS - 00292
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00293
TYPES - Unclassified-Genes
COMMON-NAME - pqqE_1
ACCESSION-1 - NDNNOAAD_00293
CENTISOME-POSITION - 6.4622946    
COMPONENT-OF - NDNNOAAD_35-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 605
PRODUCT - NDNNOAAD_00293-MONOMER
RIGHT-END-POSITION - 1207
SYNONYMS - 00293
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00294
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00294
CENTISOME-POSITION - 12.860500    
COMPONENT-OF - NDNNOAAD_35-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1204
PRODUCT - NDNNOAAD_00294-MONOMER
RIGHT-END-POSITION - 1293
SYNONYMS - 00294
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00295
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00295
CENTISOME-POSITION - 16.26789    
COMPONENT-OF - NDNNOAAD_35-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1523
PRODUCT - NDNNOAAD_00295-MONOMER
RIGHT-END-POSITION - 2434
SYNONYMS - 00295
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00296
TYPES - Unclassified-Genes
COMMON-NAME - hrtA
ACCESSION-1 - NDNNOAAD_00296
CENTISOME-POSITION - 42.77932    
COMPONENT-OF - NDNNOAAD_35-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4005
PRODUCT - NDNNOAAD_00296-MONOMER
RIGHT-END-POSITION - 4679
SYNONYMS - 00296
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00297
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_00297
CENTISOME-POSITION - 50.032043    
COMPONENT-OF - NDNNOAAD_35-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4684
PRODUCT - NDNNOAAD_00297-MONOMER
RIGHT-END-POSITION - 5730
SYNONYMS - 00297
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00298
TYPES - Unclassified-Genes
COMMON-NAME - epsJ_1
ACCESSION-1 - NDNNOAAD_00298
CENTISOME-POSITION - 68.12647    
COMPONENT-OF - NDNNOAAD_35-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6378
PRODUCT - NDNNOAAD_00298-MONOMER
RIGHT-END-POSITION - 8471
SYNONYMS - 00298
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01763
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01763
CENTISOME-POSITION - 6.985294    
COMPONENT-OF - NDNNOAAD_148-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 323
PRODUCT - NDNNOAAD_01763-MONOMER
RIGHT-END-POSITION - 637
SYNONYMS - 01763
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01764
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01764
CENTISOME-POSITION - 21.561419    
COMPONENT-OF - NDNNOAAD_148-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 997
PRODUCT - NDNNOAAD_01764-MONOMER
RIGHT-END-POSITION - 1581
SYNONYMS - 01764
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01765
TYPES - Unclassified-Genes
COMMON-NAME - pepV
ACCESSION-1 - NDNNOAAD_01765
CENTISOME-POSITION - 35.012974    
COMPONENT-OF - NDNNOAAD_148-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1619
PRODUCT - NDNNOAAD_01765-MONOMER
RIGHT-END-POSITION - 3025
SYNONYMS - 01765
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00986
TYPES - Unclassified-Genes
COMMON-NAME - groL
ACCESSION-1 - NDNNOAAD_00986
CENTISOME-POSITION - 3.2316163    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 628
PRODUCT - NDNNOAAD_00986-MONOMER
RIGHT-END-POSITION - 2247
SYNONYMS - 00986
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01766
TYPES - Unclassified-Genes
COMMON-NAME - xylH
ACCESSION-1 - NDNNOAAD_01766
CENTISOME-POSITION - 70.3936    
COMPONENT-OF - NDNNOAAD_148-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3255
PRODUCT - NDNNOAAD_01766-MONOMER
RIGHT-END-POSITION - 3440
SYNONYMS - 01766
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00987
TYPES - Unclassified-Genes
COMMON-NAME - groS
ACCESSION-1 - NDNNOAAD_00987
CENTISOME-POSITION - 11.814954    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2296
PRODUCT - NDNNOAAD_00987-MONOMER
RIGHT-END-POSITION - 2583
SYNONYMS - 00987
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01767
TYPES - Unclassified-Genes
COMMON-NAME - mshD_3
ACCESSION-1 - NDNNOAAD_01767
CENTISOME-POSITION - 76.03806    
COMPONENT-OF - NDNNOAAD_148-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3516
PRODUCT - NDNNOAAD_01767-MONOMER
RIGHT-END-POSITION - 3989
SYNONYMS - 01767
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00988
TYPES - Unclassified-Genes
COMMON-NAME - cmpC
ACCESSION-1 - NDNNOAAD_00988
CENTISOME-POSITION - 14.166623    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2753
PRODUCT - NDNNOAAD_00988-MONOMER
RIGHT-END-POSITION - 3556
SYNONYMS - 00988
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01768
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01768
CENTISOME-POSITION - 89.61938    
COMPONENT-OF - NDNNOAAD_148-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4144
PRODUCT - NDNNOAAD_01768-MONOMER
RIGHT-END-POSITION - 4317
SYNONYMS - 01768
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00989
TYPES - Unclassified-Genes
COMMON-NAME - lsrC_1
ACCESSION-1 - NDNNOAAD_00989
CENTISOME-POSITION - 18.29877    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3556
PRODUCT - NDNNOAAD_00989-MONOMER
RIGHT-END-POSITION - 5496
SYNONYMS - 00989
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00990
TYPES - Unclassified-Genes
COMMON-NAME - proS
ACCESSION-1 - NDNNOAAD_00990
CENTISOME-POSITION - 31.4568    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6113
PRODUCT - NDNNOAAD_00990-MONOMER
RIGHT-END-POSITION - 7960
SYNONYMS - 00990
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00991
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_00991
CENTISOME-POSITION - 41.403797    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8046
PRODUCT - NDNNOAAD_00991-MONOMER
RIGHT-END-POSITION - 9308
SYNONYMS - 00991
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00992
TYPES - Unclassified-Genes
COMMON-NAME - cdsA
ACCESSION-1 - NDNNOAAD_00992
CENTISOME-POSITION - 47.985386    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9325
PRODUCT - NDNNOAAD_00992-MONOMER
RIGHT-END-POSITION - 10119
SYNONYMS - 00992
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00993
TYPES - Unclassified-Genes
COMMON-NAME - uppS
ACCESSION-1 - NDNNOAAD_00993
CENTISOME-POSITION - 52.138115    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10132
PRODUCT - NDNNOAAD_00993-MONOMER
RIGHT-END-POSITION - 10881
SYNONYMS - 00993
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00994
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00994
CENTISOME-POSITION - 56.656204    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11010
PRODUCT - NDNNOAAD_00994-MONOMER
RIGHT-END-POSITION - 11348
SYNONYMS - 00994
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00290
TYPES - Unclassified-Genes
COMMON-NAME - galE_1
ACCESSION-1 - NDNNOAAD_00290
CENTISOME-POSITION - 38.6939    
COMPONENT-OF - NDNNOAAD_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1345
PRODUCT - NDNNOAAD_00290-MONOMER
RIGHT-END-POSITION - 2346
SYNONYMS - 00290
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00995
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_00995
CENTISOME-POSITION - 59.043896    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11474
PRODUCT - NDNNOAAD_00995-MONOMER
RIGHT-END-POSITION - 12190
SYNONYMS - 00995
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00291
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_00291
CENTISOME-POSITION - 71.317604    
COMPONENT-OF - NDNNOAAD_34-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2479
PRODUCT - NDNNOAAD_00291-MONOMER
RIGHT-END-POSITION - 3321
SYNONYMS - 00291
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00996
TYPES - Unclassified-Genes
COMMON-NAME - pgi
ACCESSION-1 - NDNNOAAD_00996
CENTISOME-POSITION - 63.70092    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12379
PRODUCT - NDNNOAAD_00996-MONOMER
RIGHT-END-POSITION - 13728
SYNONYMS - 00996
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00997
TYPES - Unclassified-Genes
COMMON-NAME - mapP_1
ACCESSION-1 - NDNNOAAD_00997
CENTISOME-POSITION - 71.20363    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13837
PRODUCT - NDNNOAAD_00997-MONOMER
RIGHT-END-POSITION - 14367
SYNONYMS - 00997
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00998
TYPES - Unclassified-Genes
COMMON-NAME - mapP_2
ACCESSION-1 - NDNNOAAD_00998
CENTISOME-POSITION - 73.864044    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14354
PRODUCT - NDNNOAAD_00998-MONOMER
RIGHT-END-POSITION - 14650
SYNONYMS - 00998
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00999
TYPES - Unclassified-Genes
COMMON-NAME - ptsG_1
ACCESSION-1 - NDNNOAAD_00999
CENTISOME-POSITION - 75.90696    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14751
PRODUCT - NDNNOAAD_00999-MONOMER
RIGHT-END-POSITION - 15782
SYNONYMS - 00999
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01000
TYPES - Unclassified-Genes
COMMON-NAME - ptsG_2
ACCESSION-1 - NDNNOAAD_01000
CENTISOME-POSITION - 80.934494    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15728
PRODUCT - NDNNOAAD_01000-MONOMER
RIGHT-END-POSITION - 16141
SYNONYMS - 01000
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01001
TYPES - Unclassified-Genes
COMMON-NAME - malX_2
ACCESSION-1 - NDNNOAAD_01001
CENTISOME-POSITION - 82.74584    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16080
PRODUCT - NDNNOAAD_01001-MONOMER
RIGHT-END-POSITION - 16295
SYNONYMS - 01001
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01002
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01002
CENTISOME-POSITION - 85.745895    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16663
PRODUCT - NDNNOAAD_01002-MONOMER
RIGHT-END-POSITION - 16938
SYNONYMS - 01002
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01003
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01003
CENTISOME-POSITION - 87.94833    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17091
PRODUCT - NDNNOAAD_01003-MONOMER
RIGHT-END-POSITION - 18029
SYNONYMS - 01003
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01004
TYPES - Unclassified-Genes
COMMON-NAME - znuB
ACCESSION-1 - NDNNOAAD_01004
CENTISOME-POSITION - 93.60881    
COMPONENT-OF - NDNNOAAD_95-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18191
PRODUCT - NDNNOAAD_01004-MONOMER
RIGHT-END-POSITION - 19003
